Key,Name,Concepts,YoutubeCode,Download
hint_videos_d_11_9_first,,,VixN_06pF0g,https://videos.letron.vip/hint-videos/D.11.9_first.mp4
hint_videos_d_11_9_last,,,nW-pNmqMIM0,https://videos.letron.vip/hint-videos/D.11.9_last.mp4
hint_videos_d_11_11_first,,,VQIS_K4QfFY,https://videos.letron.vip/hint-videos/D.11.11_first.mp4
hint_videos_d_11_11_last,,,PXuGg4Plz0w,https://videos.letron.vip/hint-videos/D.11.11_last.mp4
applab_intro_welcome,,,wAuYr1IntQs,https://videos.letron.vip/applab-hoc/applab-intro-gettingstarted.mp4
applab_intro_events,,,fypSGGZZfzM,https://videos.letron.vip/applab-hoc/applab-intro-events.mp4
applab_intro_sounds,,,SGQayvro64w,https://videos.letron.vip/applab-hoc/applab-intro_imagesandsounds.mp4
applab_intro_designmode,,,ILtK0xEsoPs,https://videos.letron.vip/applab-hoc/applab-intro-designmode.mp4
applab_intro_share,,,EWWXjOI8MNE,https://videos.letron.vip/applab-hoc/applab-intro-share.mp4
csd_applab_arrays,,,seBDTeZmb-k,http://videos.letron.vip/cs-discoveries/applab/applab_arrays.mp4
CSF_skinOverview_Harvester,,,Ns8GMU6Y_C8,https://videos.letron.vip/csf/harvester.mp4
CSF_bb8_skinOverview_C-F,,,SJgje3OuTJY,https://s3.amazonaws.com/videos.letron.vip/csf/BB-8_2-5.mp4
CSF_bb8_skinOverview_K-1,,,G8ZOXOOYcCQ,https://s3.amazonaws.com/videos.letron.vip/csf/BB-8_K-1.mp4
CSF_bb8_loops_C-F,,,sDg32zIlHrM,https://s3.amazonaws.com/videos.letron.vip/csf/BB-8_repeat.mp4
CSF_harvester_skinOverview_K-1,,,k74wMtOEUWo,https://s3.amazonaws.com/videos.letron.vip/csf/Harvester_K1.mp4
CSF_harvester_loops_K1,,,reYUq-IhVD8,https://s3.amazonaws.com/videos.letron.vip/csf/HarvesterLoops_K1.mp4
CSF_scrat_loops_K1,,,9xQmtTzuCEk,https://s3.amazonaws.com/videos.letron.vip/csf/ScratRepeat_K1.mp4
CSF_scrat_loops_CF,,,ZGHtw3gjNB0,https://s3.amazonaws.com/videos.letron.vip/csf/Scrat_Repeat_2-5.mp4
CSF_if_allskins,,,KpMTXwlU270,https://videos.letron.vip/levelbuilder/conditionals_1_sm-mp4.mp4
CSF_ifelse_allskins,,,sO4UYCbTxxo,https://videos.letron.vip/levelbuilder/conditionals_12_sm-mp4.mp4
CSF_ifelseifelse_allskins,,,ZgB0Wp-fShk,https://videos.letron.vip/levelbuilder/conditionals_123_sm-mp4.mp4
CSF_loops_AB,,,DgL1-axtxmU,https://videos.letron.vip/levelbuilder/loops_ab_sm-mp4.mp4
csd_gamelab_booleans,,,_j9nvYKaOVE,https://videos.letron.vip/levelbuilder/csd_booleans_sm-mp4.mp4
csd_gamelab_conditional_statements,,,TuLIK7DcPWs,https://videos.letron.vip/levelbuilder/csd_conditionals_sm-mp4.mp4
csd_gamelab_if_else,,,6m6FFUJsOzo,https://videos.letron.vip/levelbuilder/csd_ifelse_sm-mp4.mp4
CSF_SpriteLabIntro_CDEF,,,l0B0gDuHHC8,https://videos.letron.vip/levelbuilder/introducingspritelab_sm-mp4.mp4
CSF_Spritelab_MakeSprite_CDEF,,,nHq7_-Kpgc8,https://videos.letron.vip/levelbuilder/howtomakeasprite_sm-mp4.mp4
CDEF_Video_SpritesInAction,,,vsjoWjyQLRU,https://videos.letron.vip/levelbuilder/spritesinaction_sm-mp4.mp4
CSF_SpriteLab_SpritesInAction_CDEF,,,vsjoWjyQLRU,https://videos.letron.vip/levelbuilder/spritesinaction_sm-mp4.mp4
CSF_StarWars_ProjectIntro,,,hS1xTfIbanA,https://videos.letron.vip/levelbuilder/events_r2d2_sm-mp4.mp4
mc_2018_intro,,,92sMXSm4dIg,https://videos.letron.vip/levelbuilder/mc_2018_intro-mp4.mp4
MC_2018_loops,,,_97FJL9Ljdc,https://videos.letron.vip/levelbuilder/mc_2018_loops-mp4.mp4
mc_2018_conditionals,,,j8TWTqBNV7g,https://videos.letron.vip/levelbuilder/mc_2018_conditionals-mp4.mp4
mc_2018_closing,,,JZjUGd8Dk_Y,https://videos.letron.vip/levelbuilder/mc_2018_closing-mp4.mp4
hoc_dance_warmup,,,bVHSrWuROrk,https://videos.letron.vip/levelbuilder/danceparty_01warmup_sm-mp4.mp4
hoc_dance_events,,,COxnCoiHafc,https://videos.letron.vip/levelbuilder/danceparty_02events_sm-mp4.mp4
hoc_dance_properties,,,Dq3HovyOmvg,https://videos.letron.vip/levelbuilder/danceparty_03properties_sm-mp4.mp4
hoc_dance_congrats,,,pIxdBhJb8lc,https://videos.letron.vip/levelbuilder/danceparty_04partyon_sm-mp4.mp4
